image_path,steering_angle
straight\20250616_183122_581459.jpg,0.0000
straight\20250616_183122_732112.jpg,0.0000
straight\20250616_183122_899462.jpg,0.0000
straight\20250616_183123_057968.jpg,0.0000
straight\20250616_183123_212814.jpg,0.0000
straight\20250616_183123_383790.jpg,0.0000
straight\20250616_183123_542440.jpg,0.0000
straight\20250616_183123_716316.jpg,0.0000
straight\20250616_183123_875547.jpg,0.0000
straight\20250616_183124_034126.jpg,0.0000
straight\20250616_183124_207567.jpg,0.0000
straight\20250616_183124_370219.jpg,0.0000
straight\20250616_183124_545563.jpg,0.0000
straight\20250616_183124_696770.jpg,0.0140
straight\20250616_183124_877978.jpg,0.0280
straight\20250616_183125_031761.jpg,0.0280
straight\20250616_183125_207552.jpg,0.0280
straight\20250616_183125_363686.jpg,0.0280
straight\20250616_183125_529257.jpg,0.0280
straight\20250616_183125_687719.jpg,0.0280
straight\20250616_183125_857484.jpg,0.0280
straight\20250616_183126_015504.jpg,0.0280
straight\20250616_183126_183461.jpg,0.0280
straight\20250616_183126_349968.jpg,0.0280
straight\20250616_183126_507508.jpg,0.0280
straight\20250616_183126_681999.jpg,0.0280
straight\20250616_183126_838723.jpg,0.0280
straight\20250616_183127_014238.jpg,0.0280
straight\20250616_183127_169451.jpg,0.0280
straight\20250616_183127_346568.jpg,0.0280
straight\20250616_183127_495356.jpg,0.0280
straight\20250616_183127_671667.jpg,0.0280
straight\20250616_183127_828655.jpg,0.0280
straight\20250616_183128_005689.jpg,0.0140
straight\20250616_183128_153431.jpg,0.0120
straight\20250616_183128_332375.jpg,0.0120
straight\20250616_183128_489497.jpg,0.0120
straight\20250616_183128_662700.jpg,-0.0020
straight\20250616_183128_823920.jpg,-0.0080
straight\20250616_183128_995777.jpg,-0.0080
straight\20250616_183129_170305.jpg,-0.0080
straight\20250616_183129_319975.jpg,-0.0080
straight\20250616_183129_495153.jpg,-0.0080
straight\20250616_183129_652066.jpg,-0.0240
straight\20250616_183129_829136.jpg,-0.0260
straight\20250616_183129_980630.jpg,-0.0260
turn_left\20250616_183130_156195.jpg,-0.0320
turn_left\20250616_183130_316151.jpg,-0.0440
turn_left\20250616_183130_478306.jpg,-0.0480
turn_left\20250616_183130_644855.jpg,-0.0660
turn_left\20250616_183130_802269.jpg,-0.0660
turn_left\20250616_183130_971152.jpg,-0.0860
turn_left\20250616_183131_130077.jpg,-0.0860
turn_left\20250616_183131_300166.jpg,-0.0860
turn_left\20250616_183131_457477.jpg,-0.1020
turn_left\20250616_183131_628709.jpg,-0.1060
turn_left\20250616_183131_790749.jpg,-0.1180
turn_left\20250616_183131_976091.jpg,-0.1260
turn_left\20250616_183132_106524.jpg,-0.1260
turn_left\20250616_183132_284183.jpg,-0.1260
turn_left\20250616_183132_433366.jpg,-0.1260
turn_left\20250616_183132_606697.jpg,-0.1260
turn_left\20250616_183132_760754.jpg,-0.1260
turn_left\20250616_183132_939551.jpg,-0.1260
turn_left\20250616_183133_093701.jpg,-0.1260
turn_left\20250616_183133_271219.jpg,-0.1260
turn_left\20250616_183133_421262.jpg,-0.1260
turn_left\20250616_183133_600143.jpg,-0.1260
turn_left\20250616_183133_758379.jpg,-0.1260
turn_left\20250616_183133_924477.jpg,-0.1240
turn_left\20250616_183134_087969.jpg,-0.1100
turn_left\20250616_183134_253085.jpg,-0.1100
turn_left\20250616_183134_421941.jpg,-0.1100
turn_left\20250616_183134_579794.jpg,-0.0920
turn_left\20250616_183134_754708.jpg,-0.0860
turn_left\20250616_183134_913246.jpg,-0.0720
turn_left\20250616_183135_088199.jpg,-0.0680
turn_left\20250616_183135_243570.jpg,-0.0600
turn_left\20250616_183135_419033.jpg,-0.0500
